# Abilities Analysis Summary
# Generated by: cards/ability_docs_scripts/analyze_abilities.py

ABILITIES ANALYSIS SUMMARY
==================================================

OVERVIEW
--------------------------------------------------
  Total unique abilities: 762
  Total cost types: 7
  Total effect actions: 26
  Total cost keys: 24
  Total effect keys: 93

ABILITIES PER EFFECT ACTION (sorted by count):
--------------------------------------------------
   172  sequential
   139  gain_resource
   123  move_cards
    69  look_and_select
    58  modify_score
    45  change_state
    39  draw_card
    15  position_change
    15  modify_required_hearts
    14  choice
    13  modify_cost
    11  restriction
    10  gain_ability
    10  conditional_on_result
     8  conditional_alternative
     4  place_energy_under_member
     3  draw_until_count
     3  opponent_action
     2  set_blade_type
     1  activate_ability
     1  modify_yell_count
     1  play_baton_touch
     1  conditional_on_optional
     1  set_card_identity
     1  gain_ability_from_source
     1  set_blade_count

ABILITIES PER COST TYPE (sorted by count):
--------------------------------------------------
   112  move_cards
    57  pay_energy
    28  sequential_cost
    26  change_state
     6  reveal
     5  custom
     1  choice_condition

ALL COST KEYS (24 total):
  - any_number (e.g., LL-bp1-001-R＋ | 上原歩夢&澁谷かのん&日野下花帆 (ab#1), LL-bp2-001-R＋ | 渡辺 曜&鬼塚夏美&大沢瑠璃乃 (ab#2))
    - optional_action (e.g., PL!SP-pb1-001-PR | 澁谷かのん (ab#0), PL!SP-pb1-001-R | 澁谷かのん (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  conditional_on_result:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - all (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - followup_action (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
    - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
    - primary_effect (e.g., PL!S-bp2-008-R＋ | 小原鞠莉 (ab#1), PL!S-bp2-008-P | 小原鞠莉 (ab#1))
    - result_condition (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - shuffle (e.g., PL!HS-pb1-012-R | 百生吟子 (ab#0), PL!HS-pb1-012-P＋ | 百生吟子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  draw_card:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - activation_condition_parsed (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - exclude_self (e.g., PL!HS-bp1-006-R＋ | 藤島 慈 (ab#1), PL!HS-bp1-006-P | 藤島 慈 (ab#1))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
    - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - per_unit (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_count (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_type (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - position (e.g., PL!SP-bp1-002-R＋ | 唐 可可 (ab#0), PL!SP-bp1-002-P | 唐 可可 (ab#0))
    - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - state (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#1), PL!-bp3-002-P | 絢瀬絵里 (ab#1))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - trigger_condition (e.g., PL!SP-bp5-005-R＋ | 葉月 恋 (ab#1), PL!SP-bp5-005-P | 葉月 恋 (ab#1))
    - trigger_type (e.g., PL!SP-bp5-005-R＋ | 葉月 恋 (ab#1), PL!SP-bp5-005-P | 葉月 恋 (ab#1))

  draw_until_count:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - target_count (e.g., PL!HS-bp2-007-R＋ | 百生 吟子 (ab#1), PL!HS-bp2-007-P | 百生 吟子 (ab#1))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  gain_ability:
    - ability_gain (e.g., PL!SP-bp1-003-R＋ | 嵐 千砂都 (ab#0), PL!SP-bp1-003-P | 嵐 千砂都 (ab#0))
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - activation_condition_parsed (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - activation_position (e.g., PL!S-bp3-001-R＋ | 高海千歌 (ab#0), PL!S-bp3-001-P | 高海千歌 (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - max (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#0), PL!-bp3-002-P | 絢瀬絵里 (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  gain_ability_from_source:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - all (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - cost_limit (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - cost_limit_operator (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - source_location (e.g., PL!N-PR-026-PR | 天王寺璃奈 (ab#1))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - trigger_filter (e.g., PL!N-PR-026-PR | 天王寺璃奈 (ab#1))

  gain_resource:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - activation_position (e.g., PL!S-bp3-001-R＋ | 高海千歌 (ab#0), PL!S-bp3-001-P | 高海千歌 (ab#0))
    - all (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - cost_limit (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - cost_limit_operator (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - dynamic_count (e.g., PL!-bp5-004-R＋ | 園田海未 (ab#0), PL!-bp5-004-P | 園田海未 (ab#0))
    - exclude_self (e.g., PL!HS-bp1-006-R＋ | 藤島 慈 (ab#1), PL!HS-bp1-006-P | 藤島 慈 (ab#1))
    - filter_targets_by_heart_colors (e.g., PL!HS-bp5-003-R＋ | 大沢瑠璃乃 (ab#1), PL!HS-bp5-003-P | 大沢瑠璃乃 (ab#1))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - group_reference (e.g., PL!HS-bp5-003-R＋ | 大沢瑠璃乃 (ab#1), PL!HS-bp5-003-P | 大沢瑠璃乃 (ab#1))
    - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
    - heart_selection (e.g., PL!HS-bp5-021-L | ジョーショーキリュー (ab#0))
    - location (e.g., PL!S-bp5-001-R＋ | 高海千歌 (ab#1), PL!S-bp5-001-P | 高海千歌 (ab#1))
    - max (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#0), PL!-bp3-002-P | 絢瀬絵里 (ab#0))
    - multiple_targets (e.g., PL!N-bp4-007-R＋ | 優木せつ菜 (ab#0), PL!N-bp4-007-P | 優木せつ菜 (ab#0))
    - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - per_unit (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_count (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_type (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - position (e.g., PL!SP-bp1-002-R＋ | 唐 可可 (ab#0), PL!SP-bp1-002-P | 唐 可可 (ab#0))
    - resource (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - self_target (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - sign (e.g., PL!HS-pb1-015-R | セラス 柳田 リリエンフェルト (ab#0), PL!HS-pb1-015-P＋ | セラス 柳田 リリエンフェルト (ab#0))
    - state (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#1), PL!-bp3-002-P | 絢瀬絵里 (ab#1))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - target_count (e.g., PL!HS-bp2-007-R＋ | 百生 吟子 (ab#1), PL!HS-bp2-007-P | 百生 吟子 (ab#1))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - trigger_condition (e.g., PL!SP-bp5-005-R＋ | 葉月 恋 (ab#1), PL!SP-bp5-005-P | 葉月 恋 (ab#1))
    - trigger_type (e.g., PL!SP-bp5-005-R＋ | 葉月 恋 (ab#1), PL!SP-bp5-005-P | 葉月 恋 (ab#1))

  look_and_select:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - exclude_self (e.g., PL!HS-bp1-006-R＋ | 藤島 慈 (ab#1), PL!HS-bp1-006-P | 藤島 慈 (ab#1))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
    - look_action (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - select_action (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  modify_cost:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - cost_limit (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - cost_limit_operator (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - dynamic_count (e.g., PL!-bp5-004-R＋ | 園田海未 (ab#0), PL!-bp5-004-P | 園田海未 (ab#0))
    - exclude_self (e.g., PL!HS-bp1-006-R＋ | 藤島 慈 (ab#1), PL!HS-bp1-006-P | 藤島 慈 (ab#1))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - location (e.g., PL!S-bp5-001-R＋ | 高海千歌 (ab#1), PL!S-bp5-001-P | 高海千歌 (ab#1))
    - non_stackable (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
    - operation (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))
    - original_count (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
    - original_operator (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
    - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
    - per_unit (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_count (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_location (e.g., PL!-bp5-004-R＋ | 園田海未 (ab#0), PL!-bp5-004-P | 園田海未 (ab#0))
    - per_unit_type (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - value (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))

  modify_required_hearts:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - distinct (e.g., PL!-pb1-011-R | 絢瀬絵里 (ab#0), PL!-pb1-011-P＋ | 絢瀬絵里 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
    - location (e.g., PL!S-bp5-001-R＋ | 高海千歌 (ab#1), PL!S-bp5-001-P | 高海千歌 (ab#1))
    - non_stackable (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
    - operation (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))
    - original_count (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
    - original_operator (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
    - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - per_unit (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_count (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_type (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - position (e.g., PL!SP-bp1-002-R＋ | 唐 可可 (ab#0), PL!SP-bp1-002-P | 唐 可可 (ab#0))
    - self_target (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - timing_condition (e.g., PL!SP-pb1-025-L | Jellyfish (ab#0))

  modify_score:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - activation_position (e.g., PL!S-bp3-001-R＋ | 高海千歌 (ab#0), PL!S-bp3-001-P | 高海千歌 (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - distinct (e.g., PL!-pb1-011-R | 絢瀬絵里 (ab#0), PL!-pb1-011-P＋ | 絢瀬絵里 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
    - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
    - location (e.g., PL!S-bp5-001-R＋ | 高海千歌 (ab#1), PL!S-bp5-001-P | 高海千歌 (ab#1))
    - operation (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - per_unit (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_count (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - per_unit_type (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
    - position (e.g., PL!SP-bp1-002-R＋ | 唐 可可 (ab#0), PL!SP-bp1-002-P | 唐 可可 (ab#0))
    - self_target (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - state (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#1), PL!-bp3-002-P | 絢瀬絵里 (ab#1))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - value (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))

  modify_yell_count:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - exclude_self (e.g., PL!HS-bp1-006-R＋ | 藤島 慈 (ab#1), PL!HS-bp1-006-P | 藤島 慈 (ab#1))
    - operation (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  move_cards:
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - activation_condition_parsed (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - all (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
    - cost_limit (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - cost_limit_operator (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
    - cost_total (e.g., PL!S-bp2-006-R | 津島善子 (ab#0), PL!S-bp2-006-P | 津島善子 (ab#0))
    - cost_total_operator (e.g., PL!S-bp2-006-R | 津島善子 (ab#0), PL!S-bp2-006-P | 津島善子 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - distinct (e.g., PL!-pb1-011-R | 絢瀬絵里 (ab#0), PL!-pb1-011-P＋ | 絢瀬絵里 (ab#0))
